NodeID,Type,Zone,Load,Conn
0,Res,C,345,5
1,Ind,C,102,4
2,Sub,N,377,4
3,Sol,N,467,4
4,Res,C,67,5
5,Sub,E,136,6
6,Sol,N,412,5
7,Ind,C,350,1
8,Sol,S,302,3
9,Ind,N,95,7
10,Hos,S,116,3
11,Ind,W,391,1
12,Ind,C,174,2
13,Ind,S,127,5
14,Sol,S,77,3
15,Res,C,386,1
16,Sub,W,178,1
17,Sub,C,358,3
18,Ind,E,98,4
19,Ind,S,126,2
20,Res,W,298,6
21,Sub,N,450,3
22,Sub,W,236,2
23,Ind,W,219,4
24,Sub,C,294,3
25,Res,N,282,2
26,Hos,E,178,3
27,Res,S,215,1
28,Sol,C,384,5
29,Ind,E,227,4
30,Sol,E,442,7
31,Sol,W,310,1
32,Sol,S,175,5
33,Res,N,280,1
34,Hos,E,11,4
35,Res,N,74,4
36,Sol,C,424,6
37,Res,S,430,5
38,Hos,E,188,5
39,Hos,S,476,7
40,Sol,C,95,6
41,Hos,C,149,7
42,Sol,N,476,4
43,Sub,E,311,1
44,Sol,N,402,5
45,Sol,W,188,5
46,Res,N,455,1
47,Sol,N,246,5
48,Sub,W,435,6
49,Sub,S,423,1
50,Sol,S,133,1
51,Res,S,484,3
52,Ind,E,380,3
53,Res,E,370,7
54,Res,W,200,7
55,Hos,W,331,5
56,Res,E,343,5
57,Res,S,311,2
58,Sol,N,312,2
59,Res,S,306,2
60,Res,W,468,2
61,Sol,S,138,7
62,Hos,C,347,6
63,Hos,W,100,1
64,Ind,S,323,1
65,Hos,N,464,7
66,Hos,W,269,5
67,Ind,W,47,7
68,Sub,W,17,4
69,Ind,W,185,2
70,Sol,C,324,1
71,Hos,E,392,3
72,Sol,E,240,5
73,Res,E,420,5
74,Ind,C,469,4
75,Sol,E,279,7
76,Sol,S,65,5
77,Ind,W,460,7
78,Sol,S,220,7
79,Ind,E,394,6
80,Sol,E,469,4
81,Sub,S,391,4
82,Ind,E,183,3
83,Hos,N,325,3
84,Res,E,11,6
85,Sub,E,47,1
86,Sol,C,286,3
87,Sol,S,62,7
88,Sub,E,271,1
89,Sub,S,102,1
90,Sol,N,446,1
91,Hos,C,415,7
92,Res,W,394,1
93,Ind,S,425,1
94,Sub,N,359,1
95,Sol,C,215,1
96,Sol,W,60,7
97,Ind,N,297,3
98,Res,W,426,5
99,Sol,N,297,3
100,Hos,N,32,5
101,Res,N,63,5
102,Hos,N,472,7
103,Hos,S,422,4
104,Sub,S,120,5
105,Hos,S,43,6
