WaferID,Layers,Defect,Yield
0,19,1,90.37
1,10,1,76.96
2,42,0,89.73
3,27,1,88.71
4,16,0,89.92
5,53,4,82.95
6,11,0,72.5
7,11,3,97.72
8,29,2,92.47
9,23,2,78.35
10,44,2,73.08
11,59,2,84.79
12,16,3,93.18
13,44,1,72.64
14,53,2,87.53
15,59,1,98.12
16,48,4,77.77
17,47,1,90.07
18,48,1,83.86
19,54,0,90.51
20,59,1,95.06
21,34,4,76.94
22,52,2,92.98
23,29,2,98.27
24,33,3,80.16
25,47,3,96.19
26,56,0,78.16
27,37,0,76.52
28,26,0,84.26
29,43,1,78.65
30,42,4,88.98
31,51,1,81.97
32,12,3,77.38
33,47,4,76.16
34,42,1,93.64
35,37,4,94.5
36,10,0,89.0
37,51,1,83.95
38,39,0,93.84
39,43,2,88.34
40,39,3,73.9
41,40,3,94.72
42,13,1,97.22
43,57,4,97.97
44,25,3,79.71
45,41,1,96.03
46,37,3,86.98
47,10,3,98.01
48,13,1,80.77
49,54,0,72.46
50,47,1,98.8
51,27,1,71.38
52,53,1,87.52
53,17,0,81.88
54,10,4,73.86
55,53,1,82.29
56,49,4,75.89
57,12,4,80.11
58,46,4,94.7
59,39,4,76.53
60,46,3,98.16
61,50,4,88.07
62,46,3,92.76
63,21,1,94.07
64,47,1,79.4
65,36,0,84.92
66,53,4,76.2
67,27,2,86.19
68,58,2,86.99
69,46,4,78.08
70,25,1,91.31
71,37,3,97.69
72,40,4,93.02
73,54,2,81.99
74,39,4,86.86
75,54,1,88.34
76,17,3,70.8
77,14,0,74.42
78,31,1,98.81
79,21,0,86.12
80,17,0,98.18
81,50,2,91.71
82,19,2,96.79
83,28,0,77.92
84,40,2,98.94
85,33,2,70.35
86,22,4,75.34
87,31,4,73.01
88,16,4,81.93
89,25,0,74.63
90,14,4,72.63
91,13,2,98.04
92,16,3,97.9
93,28,3,88.42
94,10,4,92.21
95,40,2,97.71
96,21,1,81.27
97,28,2,88.34
98,34,1,85.61
99,31,3,88.93
100,32,4,93.88
101,38,0,94.88
102,30,0,91.11
103,23,3,88.96
104,47,2,77.3
105,54,4,76.46
106,16,1,78.08
107,34,2,82.13
108,25,0,84.66
109,20,2,94.5
110,21,0,70.32
111,37,2,78.74
112,20,4,84.91
113,25,2,72.48
114,44,0,91.42
115,34,0,92.67
116,46,0,83.71
117,36,3,71.21
118,40,3,84.35
119,38,2,86.74
120,56,0,77.28
121,48,2,73.96
122,46,2,81.68
123,44,2,71.51
124,46,2,84.29
125,39,3,81.48
126,48,0,79.13
127,10,2,83.04
128,59,4,88.4
129,51,0,89.18
130,33,0,96.81
131,52,1,85.52
132,53,2,82.69
133,47,4,86.62
134,54,3,91.89
135,44,4,71.99
136,50,2,75.49
137,54,2,80.73
138,37,1,94.64
139,39,4,85.72
140,17,4,98.43
141,53,1,82.48
142,45,0,86.3
143,53,2,75.59
144,46,1,98.21
145,40,1,76.04
146,42,2,98.6
147,12,3,94.91
148,14,0,72.11
149,18,3,70.29
150,27,0,84.6
151,55,0,73.84
152,13,0,80.78
153,39,2,84.64
154,39,3,95.9
155,10,0,74.54
156,16,2,91.73
157,15,3,81.05
158,56,1,85.23
159,34,3,93.58
160,47,3,86.12
161,52,4,71.43
162,51,1,85.26
163,27,2,84.03
164,32,2,98.13
165,50,0,84.56
166,24,1,70.83
167,50,0,72.42
168,22,4,82.67
169,45,0,88.58
170,50,3,77.83
171,57,4,91.87
172,38,4,86.97
173,29,4,78.39
174,25,3,73.47
175,44,0,89.21
176,48,4,89.8
177,50,0,81.54
178,41,0,89.79
179,43,4,90.09
180,36,2,78.73
181,19,0,91.79
182,38,2,98.74
183,29,4,85.93
184,27,0,73.49
185,31,1,85.99
186,42,3,75.01
187,17,4,92.81
188,19,4,81.13
189,52,1,89.65
190,18,4,78.8
191,17,4,73.84
192,56,1,95.17
193,18,1,94.9
194,56,2,78.19
195,58,1,76.59
196,31,4,76.69
197,57,3,81.46
198,10,2,82.55
199,23,1,76.81
200,59,4,81.46
201,25,2,75.59
202,58,2,76.68
203,20,3,75.37
204,52,1,93.03
205,32,4,73.9
206,26,4,74.53
207,26,4,86.01
208,36,2,72.04
209,46,1,76.74
210,14,1,93.2
211,38,4,92.61
212,40,4,88.74
213,20,2,90.2
214,40,1,81.22
215,25,3,71.81
216,26,4,88.67
217,32,0,81.6
218,32,2,93.81
219,37,4,70.64
220,59,4,70.08
221,56,4,89.62
222,20,1,78.26
223,43,3,93.61
224,53,3,94.83
225,18,0,86.41
226,45,1,76.38
227,34,2,77.46
228,21,2,85.93
229,40,3,87.08
230,11,2,77.97
231,45,0,90.1
232,40,0,81.88
233,15,4,79.57
234,47,0,94.29
235,32,4,95.9
236,50,3,95.28
237,55,0,73.02
238,56,2,94.52
239,43,3,87.42
240,42,0,81.66
241,22,2,95.61
242,22,2,97.75
243,39,2,86.83
244,43,2,91.33
245,12,4,96.19
246,30,0,72.41
247,12,4,72.86
248,43,1,90.53
249,24,3,82.13
250,31,0,84.12
251,48,4,79.69
252,49,0,77.26
253,34,0,84.83
254,54,2,84.01
255,49,4,76.48
256,42,3,82.72
257,58,4,96.14
258,20,0,95.39
259,35,3,93.33
260,39,1,94.1
261,52,1,81.68
262,17,4,92.48
263,40,2,74.39
264,32,0,82.02
265,22,3,70.13
266,54,4,73.15
267,13,3,75.75
268,54,1,83.34
269,11,0,70.08
270,20,2,79.28
271,49,0,74.93
272,12,4,84.25
273,26,3,88.49
274,18,1,85.25
275,36,3,93.03
276,31,4,85.84
277,10,1,98.42
278,20,3,81.95
279,12,1,87.34
280,21,1,72.0
281,43,0,79.82
282,59,1,73.13
283,15,2,79.78
284,21,1,79.72
285,45,4,94.74
286,27,3,98.29
287,45,0,82.38
288,34,2,75.18
289,21,3,79.99
290,25,1,70.85
291,39,3,81.66
292,57,0,79.1
293,34,3,95.42
294,57,4,83.45
295,16,2,81.04
296,56,4,71.34
297,32,0,95.54
298,59,3,88.92
299,14,0,87.98
300,43,2,90.42
301,11,2,83.1
302,37,3,82.98
303,51,3,81.85
304,23,2,77.15
305,49,4,84.23
306,39,1,98.33
307,22,2,98.81
308,26,2,73.79
309,33,2,80.5
310,56,4,87.47
311,31,4,75.01
312,59,1,83.73
313,54,0,92.32
314,36,2,91.93
315,22,0,76.49
316,45,2,70.31
317,42,4,85.92
318,17,4,76.06
319,27,3,72.28
320,48,2,76.66
321,40,0,84.04
322,44,3,90.91
323,22,0,93.02
324,42,3,93.35
325,40,0,95.83
326,42,3,93.01
327,17,3,70.93
328,27,1,73.06
329,45,3,71.33
330,36,1,74.89
331,58,2,82.09
332,56,3,92.84
333,45,2,83.66
334,39,1,71.6
335,43,3,82.66
336,51,4,70.97
337,57,4,95.07
338,31,3,75.18
339,44,4,91.11
340,46,2,87.89
341,20,1,94.86
342,24,4,91.47
343,10,0,86.48
344,42,2,86.39
345,16,2,91.0
346,26,4,86.78
347,14,0,92.62
348,29,4,80.86
349,57,0,72.31
350,54,3,87.47
351,15,2,77.56
352,21,1,87.01
353,47,0,95.96
354,38,4,93.03
355,17,1,84.61
356,21,1,73.05
357,37,3,76.87
358,14,2,97.79
359,38,1,91.77
360,28,4,97.51
361,10,2,71.48
362,10,3,80.88
363,57,4,75.47
364,12,2,97.33
365,25,1,81.32
366,22,4,98.61
367,47,1,93.23
368,19,0,80.27
369,21,4,81.44
370,13,3,71.09
371,58,4,89.3
372,28,1,75.43
373,36,2,76.24
374,53,1,73.2
375,39,0,77.11
376,11,2,93.33
377,33,4,94.16
378,32,0,74.25
379,24,0,85.01
380,13,0,95.4
381,59,3,76.59
382,31,0,97.16
383,18,3,76.04
384,23,4,82.42
385,41,2,92.59
386,35,0,70.97
387,41,1,83.71
388,46,3,88.68
389,33,2,98.51
390,42,1,80.39
391,10,1,89.79
392,33,4,97.93
393,42,3,92.39
394,11,0,97.73
395,19,2,82.87
396,15,2,91.76
397,34,1,75.12
398,25,1,96.49
399,25,3,91.58
400,41,3,89.94
401,50,2,70.5
402,37,4,72.33
403,58,2,74.12
404,12,3,98.86
405,33,0,77.15
406,30,0,95.68
407,46,3,71.83
408,36,4,72.47
409,18,2,84.82
410,36,4,90.76
411,48,1,78.8
412,18,0,90.74
413,52,2,86.6
414,11,1,78.31
415,30,4,77.69
416,26,2,83.07
417,27,0,95.99
418,43,0,74.62
419,21,0,78.43
420,34,4,96.44
421,56,4,73.81
422,28,4,70.75
423,56,1,92.66
424,24,4,84.7
425,27,2,84.61
426,42,0,82.5
427,53,4,74.69
428,38,1,92.61
429,47,2,82.2
430,15,0,85.39
431,48,1,96.44
432,27,1,92.73
433,29,3,75.86
434,54,3,86.28
