StationID,Zone,Line,Next,Time
0,C,R,661,8
1,E,B,357,8
2,C,G,296,8
3,E,R,149,7
4,C,G,318,4
5,C,G,681,2
6,E,R,117,9
7,N,G,222,2
8,W,B,79,7
9,S,G,399,2
10,E,G,264,2
11,C,R,711,4
12,S,B,349,4
13,C,G,718,3
14,N,R,590,6
15,S,R,720,7
16,N,B,48,4
17,C,B,798,3
18,C,B,870,3
19,S,B,215,4
20,W,G,167,6
21,N,B,291,1
22,W,G,749,1
23,W,B,817,2
24,N,B,902,9
25,W,R,890,1
26,W,G,79,4
27,E,B,137,6
28,N,R,757,8
29,W,G,7,1
30,S,G,965,6
31,N,B,53,9
32,S,R,796,9
33,C,B,364,3
34,E,G,180,3
35,W,B,84,5
36,E,R,354,7
37,E,R,449,3
38,E,G,49,1
39,S,R,330,8
40,S,G,499,1
41,E,B,717,7
42,C,R,553,5
43,E,R,938,1
44,N,G,978,7
45,W,G,297,4
46,W,G,605,3
47,N,B,959,4
48,W,R,924,4
49,C,R,141,7
50,W,G,465,7
51,E,G,625,5
52,S,R,208,6
53,E,B,881,2
54,C,G,133,9
55,E,G,623,3
56,N,G,645,8
57,W,G,644,3
58,S,R,295,7
59,N,B,791,4
60,W,B,856,5
61,N,G,439,8
62,W,R,259,1
63,E,G,432,6
64,N,B,274,6
65,S,G,672,2
66,W,B,459,5
67,S,G,892,6
68,E,B,607,1
69,S,B,246,1
70,C,G,882,3
71,W,B,195,7
72,N,B,489,5
73,C,B,828,3
74,C,B,537,1
75,S,B,827,9
76,S,B,133,1
77,E,G,487,4
78,N,B,794,3
79,E,G,193,8
80,N,G,524,7
81,S,G,769,8
82,C,G,215,5
83,W,R,674,6
84,N,R,253,5
85,C,R,146,6
86,N,G,37,6
87,C,R,62,9
88,N,R,530,6
89,W,R,517,1
90,W,G,574,4
91,W,G,660,2
92,N,B,480,2
93,S,B,381,3
94,S,B,635,6
95,W,G,100,9
96,S,G,305,1
97,S,B,944,3
98,W,B,295,2
99,C,B,953,6
100,S,R,950,4
101,E,G,692,9
102,S,B,639,7
103,C,G,890,5
104,N,B,227,1
105,N,B,504,5
106,S,G,946,1
107,C,B,720,7
108,C,G,581,7
109,N,G,377,7
110,C,G,122,5
111,S,R,597,8
112,S,G,968,5
113,S,G,668,6
114,E,R,334,7
115,C,G,108,1
116,E,G,247,7
117,C,B,2,6
118,S,G,791,2
119,N,G,115,7
120,S,B,536,5
121,N,G,610,7
122,N,G,483,8
123,S,G,151,4
124,N,G,603,5
125,E,R,673,8
126,C,B,718,5
127,W,G,65,3
128,S,G,220,9
129,S,R,855,6
130,E,B,971,5
131,E,B,524,8
132,S,G,886,5
133,S,B,405,3
134,N,R,977,1
135,W,G,477,6
136,C,G,993,4
137,W,G,624,3
138,N,B,642,4
139,W,B,366,3
140,W,B,988,5
141,E,R,609,1
142,N,R,798,8
143,W,B,92,3
144,W,R,720,4
145,C,B,859,7
146,W,B,40,3
147,N,R,836,4
148,C,G,840,8
149,C,G,535,2
150,W,B,169,8
151,W,R,323,1
152,E,B,184,5
153,C,R,157,1
154,W,R,362,7
155,W,B,531,4
156,E,B,535,8
157,C,R,336,8
158,W,G,532,4
159,C,B,897,2
160,S,B,98,4
161,S,R,952,7
162,S,B,900,1
163,E,R,587,1
164,W,G,333,9
165,E,G,508,2
166,C,G,484,2
167,C,B,745,7
168,E,R,255,9
169,W,G,815,6
170,S,R,170,6
171,C,G,90,1
172,E,R,998,3
173,W,R,677,8
174,C,G,19,3
175,S,B,762,7
176,W,B,459,4
177,S,B,583,8
178,E,R,998,6
179,E,R,964,9
180,S,G,440,2
181,S,B,843,9
182,N,B,985,9
183,W,G,183,6
184,E,R,79,6
185,N,R,765,9
186,S,B,384,3
187,E,G,70,6
188,C,G,663,5
189,S,G,777,3
190,E,B,230,8
191,N,B,645,2
192,E,R,899,2
193,E,G,929,4
194,C,B,583,2
195,N,R,227,3
196,E,B,879,2
197,E,G,309,2
198,C,B,830,8
199,W,R,283,5
200,C,B,590,2
201,W,R,538,9
202,W,R,735,9
203,C,R,604,8
204,N,R,423,7
205,C,R,601,2
206,N,G,254,7
207,C,B,169,4
208,N,R,122,5
209,N,R,426,1
210,C,R,686,1
211,N,G,204,3
212,C,R,649,6
213,E,G,456,3
214,S,G,926,2
215,S,R,821,9
216,N,B,607,5
217,W,G,969,4
218,C,G,722,8
219,C,B,460,7
220,W,B,776,1
221,C,G,519,4
222,N,B,613,9
223,C,G,642,9
224,E,B,374,4
225,W,R,211,5
226,S,B,904,8
227,W,R,990,7
228,N,R,469,7
229,E,G,803,5
230,C,B,36,8
231,N,B,159,6
232,E,G,779,5
233,N,B,806,4
234,N,R,215,5
235,N,R,911,8
236,C,R,150,8
237,S,B,307,2
238,N,G,292,6
239,W,G,32,6
240,S,G,182,3
241,W,G,906,3
242,S,G,770,4
243,E,B,336,8
244,C,G,151,9
245,S,G,496,9
246,W,G,201,5
247,E,R,165,1
248,S,B,958,1
249,N,B,823,8
250,E,G,26,2
251,W,R,252,7
252,S,B,645,5
253,C,R,920,7
254,E,R,325,7
255,E,R,958,6
256,N,B,533,1
257,E,B,784,5
258,E,B,149,8
259,N,B,13,5
260,E,B,142,3
261,N,B,671,7
262,N,G,261,6
263,E,G,611,9
264,W,R,486,2
265,W,G,746,9
266,W,R,559,4
267,C,R,967,5
268,E,G,891,5
269,S,R,484,6
270,C,B,745,9
271,C,B,579,6
272,W,R,950,6
273,N,R,789,3
274,S,G,723,8
275,E,G,283,2
276,N,R,13,4
277,N,B,271,4
278,W,G,606,9
279,N,G,944,1
280,S,B,90,2
281,C,B,935,5
282,W,G,670,1
283,W,B,54,5
284,E,G,120,9
285,N,G,619,8
286,C,G,124,1
287,C,G,634,2
288,N,B,451,1
289,E,B,163,4
290,N,B,702,5
291,S,G,534,5
292,E,G,460,2
293,N,R,94,3
294,E,G,9,6
295,N,B,384,2
296,W,B,213,3
297,E,R,253,6
298,S,G,416,4
299,E,R,614,7
300,C,R,593,6
301,C,R,244,4
302,S,B,709,2
303,E,G,418,8
304,W,R,519,9
305,W,R,667,5
306,S,B,432,5
307,S,R,227,9
308,C,G,990,1
309,C,G,348,5
310,S,R,224,4
311,E,G,640,9
312,S,G,624,4
313,E,B,249,7
314,E,G,31,2
315,E,G,103,4
316,E,R,843,9
317,E,R,679,5
318,C,R,569,1
319,W,R,281,4
320,E,B,609,9
321,C,R,700,6
322,C,G,613,5
323,E,R,659,2
324,E,G,986,9
325,N,G,961,1
326,S,R,831,3
327,E,B,346,4
328,S,B,669,8
329,C,B,564,6
330,S,G,889,5
331,W,B,314,3
332,C,B,948,2
333,W,G,73,9
334,S,R,425,1
335,E,G,699,9
336,W,G,448,5
337,C,R,389,4
338,S,G,141,7
339,E,B,6,7
340,W,G,522,2
341,W,B,5,2
342,N,R,630,8
343,E,R,982,8
344,E,R,904,5
345,N,G,902,8
346,N,G,526,3
347,C,B,327,7
348,E,R,62,1
349,W,R,138,7
350,C,B,849,4
351,S,B,455,2
352,W,R,943,4
353,E,B,997,5
354,S,G,217,1
355,C,B,836,5
356,S,R,665,4
357,E,B,361,2
358,C,B,627,6
359,S,R,750,7
360,C,G,330,8
361,S,R,319,2
362,E,R,6,4
363,S,G,455,5
364,S,B,522,6
365,C,G,429,8
366,W,R,360,1
367,E,G,143,4
368,S,R,510,7
369,C,G,636,8
370,W,R,249,5
371,E,R,4,2
372,C,R,682,6
373,E,B,575,1
374,N,R,3,7
375,W,B,479,9
376,S,R,947,3
377,N,G,817,8
378,C,R,425,3
379,E,R,858,9
380,N,B,614,7
381,S,G,600,9
382,C,B,670,5
383,S,B,370,4
384,C,R,67,9
385,N,G,225,7
386,N,G,847,5
387,C,R,113,5
388,S,B,200,5
389,W,G,733,2
390,C,B,782,5
391,S,B,730,7
392,N,G,714,2
393,S,R,380,6
394,C,R,697,8
395,W,R,97,1
396,N,R,525,8
397,W,B,616,6
398,E,G,606,9
399,E,B,748,9
400,E,B,567,7
401,N,G,296,1
402,N,G,991,7
403,W,B,643,8
404,W,G,819,2
405,S,G,403,1
406,S,G,279,5
407,W,R,71,6
408,C,R,73,7
409,W,R,745,3
410,W,B,497,1
411,E,B,709,5
412,C,G,726,2
413,N,B,119,5
414,W,B,539,5
415,W,R,577,5
416,C,R,832,5
417,C,G,931,5
418,N,B,109,9
419,C,B,907,2
420,S,B,850,9
421,N,G,873,3
422,N,R,973,4
423,S,R,898,7
424,W,B,597,7
425,W,B,915,5
426,C,R,443,6
427,E,G,43,1
428,C,B,748,7
429,E,G,704,1
430,W,R,301,5
431,S,R,262,4
432,S,B,336,3
433,E,G,570,5
434,S,R,966,5
435,N,R,549,2
436,E,R,284,3
437,E,G,952,2
438,E,R,672,9
439,C,G,405,2
440,C,B,564,8
441,S,B,425,7
442,E,R,326,4
443,S,B,736,2
444,C,B,909,9
445,C,R,623,8
446,S,R,601,3
447,N,G,857,9
448,C,G,185,4
449,C,G,805,6
450,W,B,129,3
451,S,G,196,7
452,S,R,858,5
453,W,R,167,7
454,C,R,522,6
455,W,R,520,5
456,E,B,528,2
457,C,B,345,9
458,W,G,875,6
459,S,R,525,9
460,W,G,117,4
461,E,G,885,1
462,W,G,24,7
463,S,R,957,6
464,S,R,165,3
465,S,R,707,5
466,N,G,838,8
467,W,G,94,8
468,C,G,209,9
469,S,R,231,6
470,C,R,233,2
471,S,B,6,8
472,C,R,523,6
473,N,R,66,5
474,S,R,917,7
475,S,B,444,9
476,C,R,572,8
477,E,R,587,3
478,N,B,768,6
479,E,B,150,6
480,S,G,195,1
481,S,B,788,4
482,N,G,395,5
483,S,G,133,4
