band_id,zone,road_width_m,plot_min_sqm,plot_max_sqm,far_max,height_max_m,min_open_space_pct,occupancy_type
BAND_0001,RZ_RES_LOW,6,60,120,1.2,10.2,30,APARTMENT_BLOCK
BAND_0002,RZ_RES_LOW,6,60,120,1.25,10.5,30,ROW_HOUSING
BAND_0003,RZ_RES_LOW,6,60,120,1.3,10.8,30,APARTMENT_BLOCK
BAND_0004,RZ_RES_LOW,6,60,120,1.2,10.2,30,ROW_HOUSING
BAND_0005,RZ_RES_LOW,6,60,120,1.25,10.5,30,APARTMENT_BLOCK
BAND_0006,RZ_RES_LOW,6,60,120,1.3,10.8,30,ROW_HOUSING
BAND_0007,RZ_RES_LOW,6,60,120,1.2,10.2,30,APARTMENT_BLOCK
BAND_0008,RZ_RES_LOW,6,60,120,1.25,10.5,30,ROW_HOUSING
BAND_0009,RZ_RES_LOW,6,60,120,1.3,10.8,30,APARTMENT_BLOCK
BAND_0010,RZ_RES_LOW,6,60,120,1.2,10.2,30,ROW_HOUSING
BAND_0011,RZ_RES_LOW,6,60,120,1.25,10.5,30,APARTMENT_BLOCK
BAND_0012,RZ_RES_LOW,6,60,120,1.3,10.8,30,ROW_HOUSING
BAND_0013,RZ_RES_LOW,6,60,120,1.2,10.2,30,APARTMENT_BLOCK
BAND_0014,RZ_RES_LOW,6,60,120,1.25,10.5,30,ROW_HOUSING
BAND_0015,RZ_RES_LOW,6,60,120,1.3,10.8,30,APARTMENT_BLOCK
BAND_0016,RZ_RES_LOW,6,121,180,1.2,10.2,30,APARTMENT_BLOCK
BAND_0017,RZ_RES_LOW,6,121,180,1.25,10.5,30,ROW_HOUSING
BAND_0018,RZ_RES_LOW,6,121,180,1.3,10.8,30,APARTMENT_BLOCK
BAND_0019,RZ_RES_LOW,6,121,180,1.2,10.2,30,ROW_HOUSING
BAND_0020,RZ_RES_LOW,6,121,180,1.25,10.5,30,APARTMENT_BLOCK
BAND_0021,RZ_RES_LOW,6,121,180,1.3,10.8,30,ROW_HOUSING
BAND_0022,RZ_RES_LOW,6,121,180,1.2,10.2,30,APARTMENT_BLOCK
BAND_0023,RZ_RES_LOW,6,121,180,1.25,10.5,30,ROW_HOUSING
BAND_0024,RZ_RES_LOW,6,121,180,1.3,10.8,30,APARTMENT_BLOCK
BAND_0025,RZ_RES_LOW,6,121,180,1.2,10.2,30,ROW_HOUSING
BAND_0026,RZ_RES_LOW,6,121,180,1.25,10.5,30,APARTMENT_BLOCK
BAND_0027,RZ_RES_LOW,6,121,180,1.3,10.8,30,ROW_HOUSING
BAND_0028,RZ_RES_LOW,6,121,180,1.2,10.2,30,APARTMENT_BLOCK
BAND_0029,RZ_RES_LOW,6,121,180,1.25,10.5,30,ROW_HOUSING
BAND_0030,RZ_RES_LOW,6,121,180,1.3,10.8,30,APARTMENT_BLOCK
BAND_0031,RZ_RES_LOW,6,181,240,1.2,10.2,30,APARTMENT_BLOCK
BAND_0032,RZ_RES_LOW,6,181,240,1.25,10.5,30,ROW_HOUSING
BAND_0033,RZ_RES_LOW,6,181,240,1.3,10.8,30,APARTMENT_BLOCK
BAND_0034,RZ_RES_LOW,6,181,240,1.2,10.2,30,ROW_HOUSING
BAND_0035,RZ_RES_LOW,6,181,240,1.25,10.5,30,APARTMENT_BLOCK
BAND_0036,RZ_RES_LOW,6,181,240,1.3,10.8,30,ROW_HOUSING
BAND_0037,RZ_RES_LOW,6,181,240,1.2,10.2,30,APARTMENT_BLOCK
BAND_0038,RZ_RES_LOW,6,181,240,1.25,10.5,30,ROW_HOUSING
BAND_0039,RZ_RES_LOW,6,181,240,1.3,10.8,30,APARTMENT_BLOCK
BAND_0040,RZ_RES_LOW,6,181,240,1.2,10.2,30,ROW_HOUSING
BAND_0041,RZ_RES_LOW,6,181,240,1.25,10.5,30,APARTMENT_BLOCK
BAND_0042,RZ_RES_LOW,6,181,240,1.3,10.8,30,ROW_HOUSING
BAND_0043,RZ_RES_LOW,6,181,240,1.2,10.2,30,APARTMENT_BLOCK
BAND_0044,RZ_RES_LOW,6,181,240,1.25,10.5,30,ROW_HOUSING
BAND_0045,RZ_RES_LOW,6,181,240,1.3,10.8,30,APARTMENT_BLOCK
BAND_0046,RZ_RES_LOW,6,241,320,1.2,10.2,30,APARTMENT_BLOCK
BAND_0047,RZ_RES_LOW,6,241,320,1.25,10.5,30,ROW_HOUSING
BAND_0048,RZ_RES_LOW,6,241,320,1.3,10.8,30,APARTMENT_BLOCK
BAND_0049,RZ_RES_LOW,6,241,320,1.2,10.2,30,ROW_HOUSING
BAND_0050,RZ_RES_LOW,6,241,320,1.25,10.5,30,APARTMENT_BLOCK
BAND_0051,RZ_RES_LOW,6,241,320,1.3,10.8,30,ROW_HOUSING
BAND_0052,RZ_RES_LOW,6,241,320,1.2,10.2,30,APARTMENT_BLOCK
BAND_0053,RZ_RES_LOW,6,241,320,1.25,10.5,30,ROW_HOUSING
BAND_0054,RZ_RES_LOW,6,241,320,1.3,10.8,30,APARTMENT_BLOCK
