heap_index,case_id,zone,plot_area_sqm,road_width_m,proposed_far,proposed_height_m,phase_critical,priority_score
1,CASE_0259,RZ_COMM_MAIN,998.3,10.9,3.94,43.1,YES,118.95
2,CASE_0131,RZ_COMM_MAIN,835.4,6.0,3.61,25.6,YES,113.9
3,CASE_0491,RZ_COMM_LOCAL,820.7,7.7,3.54,38.1,YES,109.45
4,CASE_0018,RZ_COMM_MAIN,996.4,15.5,3.91,40.0,YES,109.1
5,CASE_0330,RZ_COMM_MAIN,880.7,7.5,2.34,34.3,YES,105.55
6,CASE_0853,RZ_COMM_LOCAL,331.5,9.3,3.7,43.6,YES,106.8
7,CASE_0902,RZ_COMM_MAIN,846.5,8.1,2.79,20.7,YES,103.25
8,CASE_0133,RZ_COMM_MAIN,183.2,11.2,3.64,26.4,YES,107.6
9,CASE_0587,RZ_COMM_MAIN,526.6,9.7,3.8,20.9,YES,106.45
10,CASE_0644,RZ_COMM_MAIN,137.4,7.7,3.91,36.8,NO,92.5
11,CASE_0095,RZ_COMM_MAIN,696.7,23.2,2.19,34.7,YES,89.25
12,CASE_0397,RZ_COMM_LOCAL,946.4,9.8,3.39,38.9,YES,101.35
13,CASE_0860,RZ_COMM_MAIN,226.8,14.2,2.74,42.5,YES,98.65
14,CASE_0470,RZ_COMM_LOCAL,920.9,11.8,3.48,29.6,YES,97.6
15,CASE_0996,RZ_RES_MED,800.4,7.5,3.64,35.5,YES,99.15
16,CASE_0535,RZ_RES_MED,844.1,10.6,3.73,41.9,YES,96.25
17,CASE_0544,RZ_COMM_LOCAL,787.6,11.8,3.19,30.8,YES,95.3
18,CASE_0606,RZ_COMM_LOCAL,480.2,8.1,2.49,32.5,YES,96.15
19,CASE_0624,RZ_COMM_MAIN,328.8,21.3,3.42,27.8,YES,98.1
20,CASE_0083,RZ_COMM_MAIN,949.3,6.4,3.64,29.7,NO,86.25
21,CASE_0168,RZ_COMM_MAIN,268.1,7.1,3.47,41.7,NO,90.55
22,CASE_0091,RZ_RES_HIGH,270.8,7.2,3.87,10.4,YES,88.9
23,CASE_0368,RZ_COMM_MAIN,978.8,6.3,3.44,33.3,NO,86.05
24,CASE_0384,RZ_COMM_LOCAL,729.0,17.4,3.22,20.4,YES,82.4
25,CASE_0809,RZ_COMM_MAIN,244.3,17.1,3.21,17.9,YES,91.05
26,CASE_0416,RZ_COMM_MAIN,614.8,18.1,1.94,17.6,YES,78.2
27,CASE_0893,RZ_COMM_MAIN,133.8,22.6,3.29,29.4,YES,97.6
28,CASE_0917,RZ_RES_MED,729.4,10.8,3.78,29.7,YES,90.65
29,CASE_0471,RZ_RES_LOW,228.6,20.5,3.94,43.3,YES,91.05
30,CASE_0244,RZ_COMM_LOCAL,620.9,6.3,2.55,17.7,YES,89.35
31,CASE_0031,RZ_COMM_MAIN,601.6,10.4,2.42,23.7,YES,94.05
