Node_ID,Node_Type,Zone,Block_Area_ha,Harvest_Year,Priority_Score
0,Block,Zone-1,15.90,2029,25.0
1,Block,Zone-2,10.16,2030,12.5
2,Block,Zone-3,4.65,2030,9.2
3,Block,Zone-4,4.25,2046,2.0
4,Block,Zone-5,10.48,2048,7.7
5,Block,Zone-1,4.35,2046,4.8
6,Block,Zone-2,39.10,2029,35.6
7,Block,Zone-3,7.06,2041,3.2
8,Block,Zone-4,6.48,2037,7.8
9,Block,Zone-5,27.92,2031,24.4
10,Block,Zone-1,26.28,2039,8.5
11,Block,Zone-2,29.06,2046,6.1
12,Block,Zone-3,9.83,2049,7.0
13,Block,Zone-4,31.53,2042,12.9
14,Block,Zone-5,19.22,2037,8.9
15,Block,Zone-1,8.83,2052,3.7
16,Block,Zone-2,23.83,2044,10.0
17,Block,Zone-3,15.05,2042,6.4
18,Block,Zone-4,39.25,2031,25.1
19,Block,Zone-5,8.27,2038,4.1
20,Block,Zone-1,20.58,2029,30.2
21,Block,Zone-2,4.95,2045,6.7
22,Block,Zone-3,35.27,2038,12.6
23,Block,Zone-4,15.31,2043,9.2
24,Block,Zone-5,19.34,2054,3.6
25,Block,Zone-1,12.26,2050,8.6
26,Block,Zone-2,4.31,2050,3.8
27,Block,Zone-3,23.96,2049,12.2
28,Block,Zone-4,12.81,2040,12.3
29,Block,Zone-5,15.19,2042,7.1
30,Block,Zone-1,25.21,2043,6.2
31,Block,Zone-2,31.19,2032,24.5
32,Block,Zone-3,17.12,2055,7.2
33,Block,Zone-4,8.32,2040,7.7
34,Block,Zone-5,35.57,2054,8.4
35,Block,Zone-1,22.91,2050,7.8
36,Block,Zone-2,15.63,2040,13.7
37,Block,Zone-3,7.73,2033,5.4
38,Block,Zone-4,27.02,2028,40.9
39,Block,Zone-5,24.39,2036,11.7
40,Block,Zone-1,7.54,2045,5.2
41,Block,Zone-2,23.52,2032,20.3
42,Block,Zone-3,21.59,2047,10.5
43,Block,Zone-4,30.11,2042,16.1
44,Block,Zone-5,31.64,2055,10.8
45,Block,Zone-1,23.25,2040,10.2
46,Block,Zone-2,5.93,2048,5.0
47,Block,Zone-3,9.24,2034,8.5
48,Block,Zone-4,6.18,2047,1.6
49,Depot,Zone-5,0.00,0,70.0
50,Block,Zone-1,7.75,2031,14.7
51,Block,Zone-2,25.32,2030,29.0
52,Block,Zone-3,25.33,2032,20.8
53,Block,Zone-4,38.31,2047,9.1
54,Block,Zone-5,6.67,2055,5.8
55,Block,Zone-1,39.16,2043,11.5
56,Block,Zone-2,5.26,2031,11.0
57,Block,Zone-3,30.13,2043,15.0
58,Block,Zone-4,8.13,2028,12.9
