heap_index,case_id,species,condition,triage_level,age_years,temperature_c,resp_rate_min,heart_rate_bpm,trauma_severity_0_3,infectious_suspect,pregnant,priority_score
1,ANM_0923,CAT,FEVER,RED_IMMEDIATE,4.5,36.2,71,143,3,YES,NO,119.0
2,ANM_0342,CATTLE,FEVER,RED_IMMEDIATE,3.3,36.5,41,103,3,YES,YES,115.0
3,ANM_0814,SHEEP,OBSTETRIC,RED_IMMEDIATE,10.4,36.1,47,106,3,YES,NO,110.0
4,ANM_0305,BUFFALO,TRAUMA,RED_IMMEDIATE,1.8,36.1,51,148,2,YES,YES,112.0
5,ANM_0094,DOG,OBSTETRIC,ORANGE_VERY_URGENT,1.4,40.2,26,194,3,YES,YES,101.0
6,ANM_0218,DOG,GI,RED_IMMEDIATE,6.2,40.0,49,93,3,NO,YES,108.0
7,ANM_0896,BUFFALO,OBSTETRIC,RED_IMMEDIATE,1.8,38.5,32,98,3,YES,YES,106.0
8,ANM_0278,BUFFALO,FEVER,RED_IMMEDIATE,2.9,37.4,69,177,3,NO,YES,107.0
9,ANM_0589,CAT,GI,RED_IMMEDIATE,3.9,39.2,69,179,3,YES,NO,109.0
10,ANM_0666,BUFFALO,TRAUMA,RED_IMMEDIATE,9.7,40.2,53,145,3,NO,NO,98.0
11,ANM_0380,CATTLE,NEURO,RED_IMMEDIATE,8.9,37.1,76,148,2,YES,NO,101.0
12,ANM_0390,GOAT,GI,RED_IMMEDIATE,9.8,40.4,74,134,2,NO,NO,94.0
13,ANM_0441,CAT,NEURO,RED_IMMEDIATE,1.1,36.1,52,67,3,NO,NO,103.0
14,ANM_0931,CATTLE,TRAUMA,RED_IMMEDIATE,8.9,40.7,67,89,2,YES,NO,106.0
15,ANM_0982,SHEEP,NEURO,RED_IMMEDIATE,1.5,37.8,80,149,3,YES,NO,104.0
16,ANM_0526,BUFFALO,NEURO,RED_IMMEDIATE,4.0,38.4,51,84,2,YES,NO,92.0
17,ANM_0142,GOAT,FEVER,RED_IMMEDIATE,10.4,40.3,59,189,3,NO,NO,98.0
18,ANM_0602,BUFFALO,RESPIRATORY,RED_IMMEDIATE,7.9,36.7,76,184,3,NO,YES,107.0
19,ANM_0311,CATTLE,GI,RED_IMMEDIATE,5.7,37.4,74,139,2,YES,NO,101.0
20,ANM_0164,GOAT,RESPIRATORY,RED_IMMEDIATE,6.6,40.1,31,178,3,NO,NO,94.0
21,ANM_0672,GOAT,RESPIRATORY,RED_IMMEDIATE,8.9,40.9,41,135,3,NO,NO,98.0
22,ANM_0178,DOG,TRAUMA,RED_IMMEDIATE,4.9,39.6,50,194,3,NO,NO,98.0
23,ANM_0743,GOAT,RESPIRATORY,RED_IMMEDIATE,4.5,40.7,27,63,3,NO,NO,94.0
24,ANM_0391,CAT,TRAUMA,RED_IMMEDIATE,9.1,36.2,74,95,1,NO,NO,91.0
25,ANM_0822,CAT,RESPIRATORY,RED_IMMEDIATE,11.2,38.4,58,124,3,NO,NO,93.0
26,ANM_0838,CAT,NEURO,RED_IMMEDIATE,5.9,40.0,57,145,2,YES,NO,102.0
27,ANM_0869,GOAT,NEURO,RED_IMMEDIATE,9.8,40.2,41,117,3,NO,NO,98.0
28,ANM_0918,CAT,TRAUMA,RED_IMMEDIATE,3.3,40.8,62,70,0,YES,NO,95.0
29,ANM_0939,DOG,GI,RED_IMMEDIATE,4.0,40.0,75,73,2,NO,NO,94.0
30,ANM_0977,GOAT,OBSTETRIC,RED_IMMEDIATE,8.3,36.3,73,147,3,NO,NO,102.0
