node_id,node_type,distance_from_source_minutes
0,WATCHTOWER,0.0
1,WATCHTOWER,4.49
2,WATERBODY,17.14
3,GATE,36.86
4,GATE,54.32
5,GATE,55.71
6,WATCHTOWER,52.51
7,WATCHTOWER,44.35
8,CONFLICT_POINT,56.19
9,WATCHTOWER,50.34
10,WATCHTOWER,42.13
11,WATCHTOWER,37.45
12,GATE,41.83
13,GATE,43.4
14,WATCHTOWER,49.62
15,GATE,36.86
16,CONFLICT_POINT,43.13
17,GATE,51.55
18,CONFLICT_POINT,45.34
19,WATERBODY,50.22
20,WATCHTOWER,46.0
21,GATE,45.06
22,CONFLICT_POINT,34.6
23,WATERBODY,17.39
24,WATERBODY,35.89
25,GATE,41.12
26,GATE,28.84
27,WATERBODY,39.28
28,WATCHTOWER,46.29
29,WATCHTOWER,49.3
30,CONFLICT_POINT,44.37
31,WATCHTOWER,52.18
32,WATERBODY,35.73
33,WATERBODY,47.6
34,WATERBODY,54.1
35,WATCHTOWER,60.46
36,CONFLICT_POINT,57.53
37,WATCHTOWER,51.4
38,CONFLICT_POINT,64.61
39,WATCHTOWER,55.16
40,WATERBODY,44.11
41,WATERBODY,43.12
42,GATE,48.28
43,WATCHTOWER,51.36
44,WATCHTOWER,37.27
45,GATE,45.36
46,WATERBODY,54.2
47,WATCHTOWER,60.62
48,GATE,52.48
49,WATCHTOWER,59.5
50,CONFLICT_POINT,51.13
51,WATERBODY,58.47
52,CONFLICT_POINT,50.5
53,WATERBODY,50.48
54,GATE,49.51
55,WATERBODY,56.51
56,WATERBODY,55.95
57,GATE,45.81
58,WATERBODY,53.78
59,WATCHTOWER,39.52
60,GATE,35.22
61,GATE,45.18
62,GATE,56.22
63,CONFLICT_POINT,65.57
64,CONFLICT_POINT,58.15
65,WATERBODY,49.87
66,GATE,45.21
67,WATERBODY,50.31
68,WATCHTOWER,39.7
69,GATE,49.36
70,WATCHTOWER,53.53
71,WATERBODY,59.08
72,CONFLICT_POINT,62.2
73,WATERBODY,57.71
74,WATCHTOWER,51.99
75,GATE,59.27
76,WATERBODY,51.08
77,GATE,46.02
78,CONFLICT_POINT,39.35
79,CONFLICT_POINT,43.06
80,CONFLICT_POINT,46.78
81,GATE,49.95
82,WATERBODY,60.47
83,GATE,48.21
84,GATE,63.36
85,WATERBODY,53.94
86,CONFLICT_POINT,46.96
87,CONFLICT_POINT,52.79
88,WATERBODY,55.18
89,GATE,54.02
90,GATE,46.56
