Segment_ID,Band_Type,Zone,Length_km,Width_m,Area_ha,Carbon_tCO2_per_year
0,Forest,Zone-1,3.38,24.5,8.28,104.95
1,Plantation,Zone-2,1.50,152.6,22.89,315.82
2,Wetland,Zone-3,4.51,35.6,16.06,109.16
3,Forest,Zone-4,0.63,59.4,3.74,62.05
4,Plantation,Zone-5,0.62,55.8,3.46,46.53
5,Wetland,Zone-1,2.95,59.7,17.61,146.22
6,Forest,Zone-2,4.14,21.2,8.78,190.52
7,Plantation,Zone-3,3.64,81.2,29.56,207.55
8,Wetland,Zone-4,4.81,80.6,38.77,148.67
9,Forest,Zone-5,0.94,172.5,16.21,296.05
10,Plantation,Zone-1,4.13,151.4,62.53,748.54
11,Wetland,Zone-2,4.88,88.1,42.99,342.56
12,Forest,Zone-3,4.23,131.3,55.54,1257.93
13,Plantation,Zone-4,3.10,146.8,45.51,254.66
14,Wetland,Zone-5,1.53,72.1,11.03,41.01
15,Forest,Zone-1,1.55,38.2,5.92,75.34
16,Plantation,Zone-2,3.36,85.7,28.80,282.60
17,Wetland,Zone-3,1.44,68.1,9.81,112.13
18,Forest,Zone-4,3.42,129.6,44.32,483.50
19,Plantation,Zone-5,3.78,49.4,18.67,185.45
20,Wetland,Zone-1,4.95,135.2,66.92,536.20
21,Forest,Zone-2,3.58,171.7,61.47,1302.67
22,Plantation,Zone-3,1.53,25.8,3.95,35.95
23,Wetland,Zone-4,1.70,58.0,9.86,113.25
24,Forest,Zone-5,4.44,76.6,34.01,651.03
25,Plantation,Zone-1,2.28,184.6,42.09,461.52
26,Wetland,Zone-2,1.69,64.4,10.88,87.61
27,Forest,Zone-3,1.68,125.2,21.03,489.22
28,Plantation,Zone-4,2.30,59.5,13.69,245.98
29,Wetland,Zone-5,2.79,36.4,10.16,34.79
30,Forest,Zone-1,0.99,132.9,13.16,282.48
31,Plantation,Zone-2,2.40,31.4,7.54,75.11
32,Wetland,Zone-3,4.98,115.2,57.37,673.51
33,Forest,Zone-4,4.37,22.1,9.66,195.64
34,Plantation,Zone-5,3.57,116.7,41.66,352.81
35,Wetland,Zone-1,3.38,40.1,13.55,93.67
36,Forest,Zone-2,2.54,191.7,48.69,1114.49
37,Plantation,Zone-3,1.69,110.1,18.61,136.27
38,Wetland,Zone-4,4.61,176.7,81.46,463.18
39,Forest,Zone-5,3.38,129.6,43.80,464.20
40,Plantation,Zone-1,3.93,117.1,46.02,695.92
41,Wetland,Zone-2,2.89,20.1,5.81,34.38
42,Forest,Zone-3,0.59,187.2,11.04,253.24
43,Plantation,Zone-4,4.24,75.4,31.97,183.92
44,Wetland,Zone-5,4.45,190.5,84.77,319.66
45,Forest,Zone-1,2.69,32.5,8.74,182.93
46,Plantation,Zone-2,3.95,43.1,17.02,190.26
47,Wetland,Zone-3,2.97,67.7,20.11,218.23
48,Forest,Zone-4,2.40,58.1,13.94,239.32
49,Plantation,Zone-5,3.78,56.2,21.24,192.27
50,Wetland,Zone-1,4.98,137.0,68.23,473.71
51,Forest,Zone-2,2.83,41.8,11.83,139.83
52,Plantation,Zone-3,2.02,125.9,25.43,203.22
53,Wetland,Zone-4,1.49,32.8,4.89,42.44
54,Forest,Zone-5,1.53,183.0,28.00,633.19
55,Plantation,Zone-1,0.82,62.8,5.15,70.54
56,Wetland,Zone-2,1.46,43.8,6.39,72.97
57,Forest,Zone-3,3.07,105.1,32.27,688.59
58,Plantation,Zone-4,4.13,54.3,22.43,140.41
59,Wetland,Zone-5,2.44,96.2,23.47,169.06
60,Forest,Zone-1,3.78,141.2,53.37,1319.88
61,Plantation,Zone-2,0.94,92.5,8.70,81.88
62,Wetland,Zone-3,4.38,64.8,28.38,133.72
63,Forest,Zone-4,2.52,95.9,24.17,307.81
64,Plantation,Zone-5,1.62,186.2,30.16,324.54
65,Wetland,Zone-1,4.38,119.1,52.17,180.26
66,Forest,Zone-2,5.00,170.5,85.25,2086.32
67,Plantation,Zone-3,4.67,172.8,80.70,577.98
68,Wetland,Zone-4,2.69,58.5,15.74,104.03
69,Forest,Zone-5,0.76,88.2,6.70,165.83
70,Plantation,Zone-1,1.69,161.1,27.23,297.22
71,Wetland,Zone-2,2.40,192.3,46.15,551.90
72,Forest,Zone-3,3.00,149.3,44.79,476.19
73,Plantation,Zone-4,1.84,194.4,35.77,448.17
74,Wetland,Zone-5,2.94,154.6,45.45,159.73
75,Forest,Zone-1,3.13,110.5,34.59,778.14
76,Plantation,Zone-2,1.21,192.9,23.34,141.01
77,Wetland,Zone-3,1.34,127.1,17.03,154.58
78,Forest,Zone-4,1.56,41.6,6.49,150.15
79,Plantation,Zone-5,1.61,127.0,20.45,266.91
80,Wetland,Zone-1,2.39,125.1,29.90,230.38
81,Forest,Zone-2,4.71,56.8,26.75,539.69
82,Plantation,Zone-3,1.57,91.2,14.32,196.64
83,Wetland,Zone-4,1.85,76.9,14.23,138.98
84,Forest,Zone-5,0.83,102.5,8.51,212.53
85,Plantation,Zone-1,4.98,33.2,16.53,128.45
86,Wetland,Zone-2,1.69,188.0,31.77,347.18
87,Forest,Zone-3,4.46,86.5,38.58,412.10
88,Plantation,Zone-4,4.25,146.6,62.30,806.90
89,Wetland,Zone-5,4.94,137.7,68.02,208.85
90,Forest,Zone-1,4.18,73.9,30.89,595.49
91,Plantation,Zone-2,4.73,44.2,20.91,135.93
92,Wetland,Zone-3,0.98,119.6,11.72,63.89
93,Forest,Zone-4,3.22,149.2,48.04,550.59
94,Plantation,Zone-5,3.35,67.5,22.61,256.64
95,Wetland,Zone-1,4.57,172.3,78.74,301.63
96,Forest,Zone-2,2.41,69.8,16.82,135.57
97,Plantation,Zone-3,3.97,134.7,53.48,449.52
98,Wetland,Zone-4,3.84,119.3,45.81,313.76
99,Forest,Zone-5,0.54,33.5,1.81,41.65
100,Plantation,Zone-1,4.57,118.2,54.02,856.20
101,Wetland,Zone-2,3.12,46.7,14.57,60.42
102,Forest,Zone-3,1.89,181.8,34.36,739.91
103,Plantation,Zone-4,4.37,181.8,79.45,614.23
104,Wetland,Zone-5,1.62,38.5,6.24,62.53
105,Forest,Zone-1,4.48,93.1,41.71,773.77
106,Plantation,Zone-2,1.20,187.4,22.49,365.23
107,Wetland,Zone-3,4.89,165.9,81.13,886.97
108,Forest,Zone-4,0.61,152.6,9.31,127.05
109,Plantation,Zone-5,4.69,164.4,77.10,1251.55
110,Wetland,Zone-1,4.15,68.0,28.22,284.64
111,Forest,Zone-2,0.99,177.0,17.52,395.88
112,Plantation,Zone-3,1.50,167.0,25.05,275.15
113,Wetland,Zone-4,1.87,163.2,30.52,154.08
114,Forest,Zone-5,0.61,54.8,3.34,45.36
115,Plantation,Zone-1,4.39,194.0,85.17,734.90
116,Wetland,Zone-2,3.39,91.9,31.15,368.52
117,Forest,Zone-3,2.91,189.1,55.03,548.14
118,Plantation,Zone-4,4.87,52.1,25.37,444.30
119,Wetland,Zone-5,1.69,39.5,6.68,46.17
120,Forest,Zone-1,3.78,76.5,28.92,529.40
121,Plantation,Zone-2,2.80,89.3,25.00,312.39
122,Wetland,Zone-3,1.65,147.6,24.35,73.42
123,Forest,Zone-4,4.67,116.9,54.59,1104.37
124,Plantation,Zone-5,3.84,140.7,54.03,525.98
125,Wetland,Zone-1,0.81,139.6,11.31,67.54
126,Forest,Zone-2,1.91,172.6,32.97,667.18
127,Plantation,Zone-3,1.85,75.7,14.00,144.33
128,Wetland,Zone-4,2.31,73.2,16.91,70.10
129,Forest,Zone-5,2.39,189.3,45.24,882.83
130,Plantation,Zone-1,4.56,130.8,59.64,531.53
131,Wetland,Zone-2,2.97,20.1,5.97,33.33
132,Forest,Zone-3,2.43,124.4,30.23,578.30
133,Plantation,Zone-4,2.59,99.6,25.80,200.68
134,Wetland,Zone-5,2.63,182.2,47.92,487.07
135,Forest,Zone-1,1.26,35.3,4.45,74.59
136,Plantation,Zone-2,3.35,80.3,26.90,420.70
137,Wetland,Zone-3,3.88,141.1,54.75,274.94
138,Forest,Zone-4,1.40,24.4,3.42,41.60
139,Plantation,Zone-5,2.64,173.0,45.67,271.59
140,Wetland,Zone-1,2.36,133.4,31.48,149.53
141,Forest,Zone-2,3.63,109.0,39.57,480.69
142,Plantation,Zone-3,3.45,21.0,7.25,107.03
143,Wetland,Zone-4,3.97,39.2,15.56,106.22
144,Forest,Zone-5,1.29,192.4,24.82,417.11
