app_id,zone,plot_area_sqm,road_width_m,proposed_far,proposed_height_m,priority,status,phase,processed_order,fast_tracked
APP0997,RZ_RES_LOW,190.8,8.8,2.33,25.4,PRIORITY,APPROVED,PHASE_1,1,YES
APP0996,RZ_COMM_MAIN,176.5,23.6,3.94,31.1,PRIORITY,DEFERRED,PHASE_1,2,YES
APP0990,RZ_RES_LOW,222.5,17.1,1.76,24.5,PRIORITY,APPROVED,PHASE_1,3,YES
APP0981,RZ_RES_MED,374.3,9.3,3.41,30.9,PRIORITY,DEFERRED,PHASE_1,4,YES
APP0964,RZ_RES_HIGH,244.2,23.9,2.18,26.0,PRIORITY,APPROVED,PHASE_1,5,YES
APP0954,RZ_RES_MED,249.8,18.7,3.03,26.1,PRIORITY,APPROVED,PHASE_1,6,YES
APP0953,RZ_COMM_MAIN,108.4,19.3,3.56,15.0,PRIORITY,DEFERRED,PHASE_1,7,YES
APP0950,RZ_RES_LOW,78.8,12.9,3.96,23.8,PRIORITY,DEFERRED,PHASE_1,8,YES
APP0942,RZ_COMM_MAIN,209.4,9.6,1.58,26.5,PRIORITY,APPROVED,PHASE_1,9,YES
APP0929,RZ_COMM_MAIN,384.9,6.7,1.41,19.2,PRIORITY,APPROVED,PHASE_1,10,YES
APP0926,RZ_RES_HIGH,226.8,8.0,2.23,21.6,PRIORITY,APPROVED,PHASE_1,11,YES
APP0923,RZ_RES_LOW,304.2,7.9,2.58,14.2,PRIORITY,APPROVED,PHASE_1,12,YES
APP0920,RZ_COMM_MAIN,139.6,6.2,3.77,25.6,PRIORITY,DEFERRED,PHASE_1,13,YES
APP0918,RZ_RES_MED,81.5,17.5,2.73,22.7,PRIORITY,APPROVED,PHASE_1,14,YES
APP0912,RZ_RES_HIGH,214.2,21.0,1.34,11.7,PRIORITY,APPROVED,PHASE_1,15,YES
APP0911,RZ_RES_LOW,162.3,13.8,3.74,17.9,PRIORITY,DEFERRED,PHASE_1,16,YES
APP0910,RZ_COMM_MAIN,354.8,19.0,1.39,13.4,PRIORITY,APPROVED,PHASE_1,17,YES
APP0909,RZ_RES_MED,121.2,10.8,3.98,25.5,PRIORITY,DEFERRED,PHASE_1,18,YES
APP0901,RZ_RES_LOW,169.9,11.8,1.23,17.6,PRIORITY,APPROVED,PHASE_1,19,YES
APP0892,RZ_RES_MED,109.5,22.6,3.46,8.8,PRIORITY,APPROVED,PHASE_1,20,YES
