eventId,eventDate,division,range,eventType,severityLevel,severityScore,durationMinutes,amountRs
1,2022-01-26,Div-D,Range-2,Payment,Low,2,0,312014.24
2,2022-08-19,Div-E,Range-4,Patrol,Low,1,384,0.00
3,2022-03-09,Div-A,Range-3,Patrol,Medium,2,234,0.00
4,2024-12-13,Div-D,Range-4,Grievance,Low,1,0,0.00
5,2022-02-11,Div-D,Range-6,Patrol,Low,1,205,0.00
6,2024-01-18,Div-E,Range-4,Patrol,Medium,2,218,0.00
7,2025-04-12,Div-E,Range-1,FireAlert,High,5,0,0.00
8,2023-12-30,Div-B,Range-4,Patrol,High,3,197,0.00
9,2022-03-04,Div-A,Range-9,Payment,Medium,3,0,1169959.33
10,2024-06-04,Div-C,Range-4,Planting,Medium,2,117,0.00
11,2024-09-14,Div-A,Range-5,Planting,Low,1,297,0.00
12,2024-03-22,Div-D,Range-6,Patrol,High,3,53,0.00
13,2023-09-20,Div-B,Range-9,Grievance,High,3,0,0.00
14,2025-10-13,Div-C,Range-2,Patrol,Low,1,476,0.00
15,2025-05-16,Div-C,Range-2,Payment,Low,2,0,1597330.62
16,2023-02-08,Div-A,Range-8,Patrol,Medium,2,232,0.00
17,2024-04-05,Div-A,Range-9,FireAlert,Medium,4,0,0.00
18,2025-07-28,Div-A,Range-4,Patrol,Medium,2,370,0.00
19,2022-11-08,Div-D,Range-1,Payment,Medium,3,0,2608965.40
20,2024-02-02,Div-E,Range-8,Grievance,Low,1,0,0.00
21,2022-08-18,Div-D,Range-3,Grievance,Medium,2,0,0.00
22,2022-02-20,Div-C,Range-8,Payment,Medium,3,0,154814.01
23,2024-02-08,Div-E,Range-5,Payment,Low,2,0,320949.10
24,2022-09-13,Div-E,Range-10,FireAlert,High,5,0,0.00
25,2023-02-27,Div-B,Range-5,Patrol,Medium,2,290,0.00
26,2025-11-24,Div-E,Range-9,Grievance,Medium,2,0,0.00
27,2024-12-09,Div-B,Range-10,Payment,Low,2,0,4114415.50
28,2023-10-30,Div-B,Range-6,FireAlert,High,5,0,0.00
29,2023-12-12,Div-B,Range-5,Payment,Medium,3,0,914243.41
30,2025-09-30,Div-A,Range-7,Patrol,Low,1,199,0.00
31,2023-09-22,Div-B,Range-7,Planting,Medium,2,129,0.00
32,2023-07-06,Div-A,Range-1,Payment,Medium,3,0,4487419.24
33,2023-06-15,Div-E,Range-4,Payment,Medium,3,0,1883029.32
34,2024-04-01,Div-A,Range-8,Payment,Medium,3,0,1275995.31
35,2023-10-22,Div-C,Range-5,Planting,Low,1,115,0.00
36,2022-05-16,Div-B,Range-10,Payment,High,4,0,2314455.51
37,2025-08-28,Div-C,Range-3,Payment,Low,2,0,2464129.32
38,2023-09-01,Div-D,Range-1,FireAlert,Medium,4,0,0.00
39,2023-07-13,Div-C,Range-5,Patrol,Medium,2,211,0.00
40,2023-04-23,Div-B,Range-10,Patrol,High,3,281,0.00
41,2023-10-17,Div-A,Range-10,Patrol,Low,1,469,0.00
42,2025-01-15,Div-D,Range-5,Payment,Medium,3,0,4305920.42
43,2023-09-25,Div-D,Range-7,Patrol,Medium,2,118,0.00
44,2024-04-21,Div-A,Range-10,Patrol,High,3,127,0.00
45,2022-04-09,Div-D,Range-6,Planting,High,3,412,0.00
46,2025-01-30,Div-A,Range-6,Patrol,Medium,2,394,0.00
47,2024-05-25,Div-B,Range-1,Planting,Low,1,27,0.00
48,2024-04-17,Div-B,Range-9,Payment,Medium,3,0,475609.17
49,2024-10-07,Div-D,Range-8,Planting,Medium,2,249,0.00
50,2025-09-28,Div-A,Range-6,Patrol,Low,1,50,0.00
51,2024-08-10,Div-C,Range-1,Grievance,Medium,2,0,0.00
52,2023-10-22,Div-E,Range-7,Patrol,Medium,2,34,0.00
53,2025-11-02,Div-D,Range-1,Payment,Medium,3,0,2067234.28
54,2024-11-23,Div-C,Range-7,Patrol,Medium,2,406,0.00
55,2022-07-06,Div-D,Range-1,Patrol,High,3,162,0.00
56,2025-12-23,Div-B,Range-3,Payment,Medium,3,0,1447037.82
57,2023-11-29,Div-D,Range-6,Planting,Medium,2,425,0.00
58,2025-10-03,Div-D,Range-6,FireAlert,Medium,4,0,0.00
59,2023-04-09,Div-C,Range-3,FireAlert,High,5,0,0.00
60,2022-08-10,Div-C,Range-5,Payment,Medium,3,0,483255.80
61,2022-07-13,Div-C,Range-9,Payment,Medium,3,0,802028.07
62,2024-06-12,Div-D,Range-3,FireAlert,Medium,4,0,0.00
63,2023-10-21,Div-C,Range-5,Grievance,Low,1,0,0.00
64,2023-10-28,Div-A,Range-10,Patrol,Medium,2,308,0.00
65,2025-04-12,Div-B,Range-5,Patrol,Medium,2,407,0.00
66,2024-03-07,Div-E,Range-8,Grievance,Low,1,0,0.00
67,2025-05-25,Div-C,Range-2,Grievance,Low,1,0,0.00
68,2025-11-09,Div-B,Range-8,Grievance,Medium,2,0,0.00
69,2022-10-19,Div-D,Range-8,Patrol,Low,1,267,0.00
70,2022-09-30,Div-E,Range-6,Payment,Medium,3,0,1078073.56
71,2024-09-14,Div-C,Range-1,Payment,Medium,3,0,3836243.49
72,2022-10-06,Div-D,Range-5,Patrol,Low,1,53,0.00
73,2024-08-02,Div-E,Range-8,Planting,High,3,73,0.00
74,2022-05-26,Div-E,Range-5,Patrol,Low,1,14,0.00
75,2022-04-16,Div-C,Range-10,Patrol,Low,1,194,0.00
76,2024-04-27,Div-D,Range-5,Grievance,Low,1,0,0.00
77,2023-09-02,Div-D,Range-2,FireAlert,Low,3,0,0.00
78,2022-12-02,Div-E,Range-5,Patrol,Medium,2,181,0.00
79,2022-06-02,Div-E,Range-3,Payment,High,4,0,4322918.02
80,2025-12-15,Div-A,Range-6,Patrol,Low,1,450,0.00
81,2025-05-26,Div-D,Range-6,Grievance,Medium,2,0,0.00
82,2025-08-20,Div-B,Range-5,FireAlert,High,5,0,0.00
83,2023-05-09,Div-B,Range-10,FireAlert,Low,3,0,0.00
84,2025-11-16,Div-E,Range-2,Planting,Medium,2,256,0.00
85,2023-04-09,Div-C,Range-8,Patrol,Low,1,362,0.00
86,2024-01-19,Div-B,Range-5,Planting,Medium,2,141,0.00
87,2024-08-12,Div-C,Range-7,Patrol,Medium,2,295,0.00
88,2025-01-09,Div-A,Range-1,Payment,Medium,3,0,2696663.87
89,2025-04-30,Div-D,Range-7,FireAlert,High,5,0,0.00
90,2025-12-07,Div-E,Range-8,Payment,Medium,3,0,3860067.21
91,2022-02-26,Div-A,Range-4,Grievance,Medium,2,0,0.00
92,2024-03-17,Div-C,Range-7,Planting,Low,1,130,0.00
93,2022-11-22,Div-D,Range-10,Patrol,Medium,2,355,0.00
94,2024-10-06,Div-B,Range-3,Grievance,Medium,2,0,0.00
95,2025-05-17,Div-E,Range-5,Planting,Low,1,145,0.00
96,2025-11-24,Div-A,Range-1,Payment,Medium,3,0,2379491.12
97,2025-02-13,Div-A,Range-8,FireAlert,High,5,0,0.00
98,2024-08-15,Div-D,Range-5,Patrol,Low,1,194,0.00
99,2022-11-29,Div-E,Range-5,Planting,Low,1,69,0.00
100,2022-09-01,Div-B,Range-5,Grievance,Low,1,0,0.00
101,2025-10-05,Div-B,Range-8,FireAlert,Medium,4,0,0.00
102,2024-06-19,Div-B,Range-5,FireAlert,High,5,0,0.00
103,2025-03-11,Div-D,Range-9,FireAlert,Low,3,0,0.00
