srcNode,dstNode,roadType,distanceKm,transportCostPerTonne,handlingCost,tollCost,riskFactor,totalEdgeCost,capacityTonnes,allowedGrade,certifiedOnlyFlag
P1,D6,DistrictRoad,141.2,254.16,59.66,123.19,0.85,371.46,498,Standard,0
P2,D9,DistrictRoad,17.9,32.22,136.73,10.48,0.85,152.52,417,Standard,0
P3,D10,VillageRoad,331.9,746.77,176.13,87.45,0.83,838.59,499,Select,0
P4,D1,DistrictRoad,21.1,37.98,221.69,43.44,0.87,263.71,260,Premium,1
P5,D5,DistrictRoad,40.6,73.08,164.24,28.18,0.85,225.67,564,Standard,0
P6,D10,VillageRoad,218.6,491.85,149.28,79.76,1.19,857.86,438,Premium,1
P7,D8,Highway,108.4,156.1,208.88,104.85,0.92,432.24,494,Select,0
P8,D9,PortLink,306.9,828.63,195.89,43.19,1.29,1377.35,260,Premium,1
P9,D7,DistrictRoad,266.2,479.16,80.4,73.34,0.82,518.98,542,Standard,0
P10,D9,Highway,122.3,176.11,120.04,74.5,1.2,444.78,235,Standard,0
P11,D5,PortLink,245.5,662.85,63.0,109.67,0.95,793.74,495,Premium,1
P12,D8,Highway,252.2,363.17,227.41,52.05,1.27,816.14,381,Standard,0
P13,D10,VillageRoad,175.3,394.43,93.64,43.11,1.17,621.48,403,Select,0
P14,D8,VillageRoad,62.4,140.4,130.33,41.68,0.87,271.8,420,Premium,1
P15,D5,PortLink,345.3,932.31,186.54,57.07,0.92,1081.85,242,Standard,0
P16,D3,DistrictRoad,232.2,417.96,52.41,124.66,0.89,529.58,344,Standard,0
P17,D3,PortLink,189.4,511.38,171.96,47.79,0.86,628.77,463,Premium,1
P18,D1,PortLink,315.3,851.31,205.99,131.18,1.2,1426.18,400,Select,0
P19,D7,PortLink,40.7,109.89,176.86,9.34,0.83,245.75,306,Select,0
P20,D3,VillageRoad,122.3,275.18,60.52,0.03,0.88,295.44,251,Select,0
P21,D10,VillageRoad,29.3,65.92,91.59,56.43,1.12,239.61,377,Premium,1
P22,D6,PortLink,47.4,127.98,219.79,148.97,1.03,511.64,447,Select,0
P23,D2,DistrictRoad,40.3,72.54,118.53,39.71,1.21,279.24,282,Premium,1
P24,D1,DistrictRoad,333.1,599.58,155.65,21.99,1.07,831.63,213,Premium,1
P25,D5,VillageRoad,245.2,551.7,102.22,55.0,0.88,623.85,595,Standard,0
P26,D9,Highway,224.6,323.42,172.65,118.26,1.18,724.91,299,Standard,0
P27,D7,DistrictRoad,74.0,133.2,148.56,109.65,1.29,504.92,343,Select,0
P28,D5,DistrictRoad,243.9,439.02,241.3,67.08,1.27,949.2,378,Select,0
P29,D2,DistrictRoad,40.2,72.36,144.02,50.66,1.04,277.72,512,Standard,0
P30,D8,Highway,280.9,404.5,66.96,99.09,1.25,713.19,600,Premium,1
D1,M4,PortLink,311.7,935.1,136.79,95.38,0.84,980.51,805,Select,0
D2,M7,VillageRoad,255.1,637.75,84.0,19.06,0.88,651.91,876,Premium,1
D3,M3,PortLink,231.8,695.4,120.08,82.3,0.87,781.07,414,Premium,1
D4,M2,DistrictRoad,154.7,309.4,224.35,123.92,0.91,598.48,657,Standard,0
D5,M5,DistrictRoad,268.5,537.0,115.2,81.65,1.22,895.3,462,Premium,1
