Block_ID,Harvest_Year,Planting_Year,Age_Years,Host_Tree_Mix,Projected_Yield_Score
8,2028,2008,20,Acacia_dominant,88.6
62,2028,2011,17,Agroforestry_Farm,71.2
82,2028,2001,27,Agroforestry_Farm,66.8
126,2028,2008,20,Agroforestry_Farm,84.0
211,2028,2004,24,Native_Assisted,86.4
237,2028,2011,17,Mixed_Hardwood,70.1
253,2028,2004,24,Mixed_Hardwood,84.4
282,2028,2011,17,Agroforestry_Farm,66.5
347,2028,1999,29,Native_Assisted,68.8
407,2028,2008,20,Native_Assisted,83.3
414,2028,2012,16,Agroforestry_Farm,70.0
546,2028,2011,17,Agroforestry_Farm,64.4
553,2028,2006,22,Mixed_Hardwood,95.2
635,2028,2011,17,Native_Assisted,68.6
638,2028,1998,30,Agroforestry_Farm,60.6
661,2028,2010,18,Mixed_Hardwood,75.6
722,2028,2004,24,Agroforestry_Farm,82.3
778,2028,2006,22,Agroforestry_Farm,87.1
805,2028,2007,21,Mixed_Hardwood,93.2
830,2028,2007,21,Agroforestry_Farm,85.9
833,2028,2013,15,Mixed_Hardwood,64.2
875,2028,2004,24,Native_Assisted,85.1
881,2028,2004,24,Mixed_Hardwood,83.8
921,2028,1998,30,Mixed_Hardwood,55.7
4,2029,2014,15,Acacia_dominant,61.8
27,2029,2004,25,Native_Assisted,80.5
36,2029,2011,18,Acacia_dominant,74.9
63,2029,2007,22,Native_Assisted,89.7
64,2029,2004,25,Acacia_dominant,78.2
71,2029,2011,18,Native_Assisted,72.9
87,2029,2013,16,Native_Assisted,69.8
93,2029,2012,17,Mixed_Hardwood,71.4
130,2029,1999,30,Agroforestry_Farm,53.9
160,2029,2007,22,Acacia_dominant,99.8
251,2029,2005,24,Native_Assisted,87.6
255,2029,2006,23,Native_Assisted,94.2
324,2029,2010,19,Acacia_dominant,82.5
334,2029,2012,17,Agroforestry_Farm,66.5
339,2029,2004,25,Native_Assisted,84.5
383,2029,2005,24,Native_Assisted,90.6
452,2029,2012,17,Acacia_dominant,71.9
521,2029,2001,28,Mixed_Hardwood,66.6
532,2029,1999,30,Acacia_dominant,65.4
550,2029,2007,22,Agroforestry_Farm,89.2
569,2029,2004,25,Mixed_Hardwood,84.8
671,2029,2013,16,Native_Assisted,65.4
709,2029,2011,18,Mixed_Hardwood,75.5
761,2029,2001,28,Mixed_Hardwood,66.4
781,2029,2002,27,Mixed_Hardwood,71.6
847,2029,2014,15,Native_Assisted,66.9
851,2029,2007,22,Native_Assisted,91.1
928,2029,2011,18,Acacia_dominant,73.6
969,2029,2000,29,Mixed_Hardwood,61.5
