panel_id,location,status,output_kw,priority,last_service_day
P0001,Sector-4,Offline,3.55,1,199
P0002,Sector-1,Active,0.71,2,291
P0003,Sector-4,Active,4.76,6,328
P0004,Sector-2,Active,2.04,3,360
P0005,Sector-1,Active,2.25,6,329
P0006,Sector-5,Active,3.75,2,163
P0007,Sector-3,Offline,2.13,1,257
P0008,Sector-3,Offline,0.61,1,169
P0009,Sector-2,Needs Service,0.79,8,180
P0010,Sector-4,Needs Service,1.84,8,50
P0011,Sector-1,Active,1.03,9,264
P0012,Sector-1,Needs Service,4.57,5,176
P0013,Sector-1,Offline,4.57,1,190
P0014,Sector-3,Needs Service,1.91,6,228
P0015,Sector-4,Offline,1.04,7,177
P0016,Sector-4,Offline,1.25,10,335
P0017,Sector-2,Offline,3.33,3,99
P0018,Sector-5,Needs Service,4.41,8,17
P0019,Sector-2,Offline,3.53,2,360
P0020,Sector-4,Active,3.63,4,170
P0021,Sector-1,Needs Service,1.02,10,290
P0022,Sector-4,Offline,3.32,8,324
P0023,Sector-3,Needs Service,1.24,2,199
P0024,Sector-3,Active,1.15,9,97
P0025,Sector-4,Needs Service,2.65,6,287
P0026,Sector-4,Active,0.98,9,187
P0027,Sector-4,Offline,0.86,4,365
P0028,Sector-2,Offline,4.98,6,250
P0029,Sector-3,Needs Service,4.88,3,360
P0030,Sector-3,Needs Service,3.39,7,257
P0031,Sector-2,Active,4.08,1,53
P0032,Sector-3,Offline,1.08,5,275
P0033,Sector-4,Offline,1.84,10,68
P0034,Sector-5,Offline,0.53,6,141
P0035,Sector-2,Needs Service,0.64,6,116
P0036,Sector-1,Active,1.76,3,14
P0037,Sector-1,Active,3.76,6,18
P0038,Sector-3,Needs Service,3.37,1,172
P0039,Sector-2,Active,2.11,9,190
P0040,Sector-2,Active,3.15,3,305
P0041,Sector-2,Needs Service,4.64,5,41
P0042,Sector-5,Needs Service,2.06,5,267
P0043,Sector-3,Needs Service,2.8,1,286
P0044,Sector-5,Needs Service,1.98,3,326
P0045,Sector-4,Needs Service,4.73,6,79
P0046,Sector-3,Offline,3.13,10,199
P0047,Sector-1,Active,2.73,2,175
P0048,Sector-2,Active,4.72,4,151
P0049,Sector-2,Active,2.26,1,208
P0050,Sector-3,Needs Service,0.86,9,32
P0051,Sector-2,Active,4.23,4,104
P0052,Sector-4,Offline,3.74,8,22
P0053,Sector-5,Offline,0.8,3,199
P0054,Sector-1,Offline,2.09,10,277
P0055,Sector-1,Needs Service,3.02,9,276
P0056,Sector-3,Needs Service,4.68,1,136
P0057,Sector-4,Offline,3.38,7,28
P0058,Sector-1,Needs Service,4.09,4,155
P0059,Sector-5,Active,3.68,3,179
P0060,Sector-4,Offline,2.74,7,35
P0061,Sector-1,Offline,4.85,2,156
P0062,Sector-4,Active,0.98,6,238
P0063,Sector-4,Active,2.45,6,74
P0064,Sector-4,Needs Service,2.99,9,201
P0065,Sector-1,Needs Service,4.58,4,295
P0066,Sector-2,Offline,3.81,10,16
P0067,Sector-4,Offline,1.77,8,62
P0068,Sector-4,Active,4.78,5,124
P0069,Sector-2,Active,4.96,3,176
P0070,Sector-4,Offline,4.4,8,276
P0071,Sector-5,Needs Service,2.17,9,227
P0072,Sector-4,Offline,1.48,3,86
P0073,Sector-1,Needs Service,4.43,9,207
P0074,Sector-4,Needs Service,2.27,9,333
P0075,Sector-4,Offline,1.76,9,328
P0076,Sector-4,Active,0.82,4,134
P0077,Sector-1,Needs Service,0.89,8,112
P0078,Sector-3,Offline,2.31,10,131
P0079,Sector-2,Needs Service,3.39,1,83
P0080,Sector-4,Needs Service,4.98,5,170
P0081,Sector-4,Active,3.75,6,88
P0082,Sector-5,Offline,2.3,5,327
P0083,Sector-5,Offline,1.96,1,131
P0084,Sector-1,Needs Service,4.99,3,299
P0085,Sector-4,Active,1.13,5,245
P0086,Sector-4,Offline,4.9,4,291
P0087,Sector-4,Needs Service,4.85,9,224
P0088,Sector-1,Offline,2.56,6,243
P0089,Sector-2,Offline,3.04,8,266
P0090,Sector-1,Offline,3.07,4,134
P0091,Sector-5,Active,1.13,9,190
P0092,Sector-4,Needs Service,4.39,8,346
P0093,Sector-4,Active,4.51,9,9
P0094,Sector-3,Needs Service,2.76,3,8
P0095,Sector-1,Offline,4.38,2,352
P0096,Sector-4,Active,3.23,2,95
P0097,Sector-2,Active,1.0,3,31
P0098,Sector-4,Offline,4.53,3,346
P0099,Sector-3,Active,4.2,8,238
P0100,Sector-5,Active,2.16,7,305
P0101,Sector-5,Active,2.45,1,113
P0102,Sector-3,Offline,3.8,7,260
P0103,Sector-1,Active,2.96,3,270
P0104,Sector-1,Needs Service,2.49,3,283
P0105,Sector-5,Offline,4.62,8,77
P0106,Sector-1,Offline,0.88,7,37
P0107,Sector-5,Active,2.99,4,280
P0108,Sector-2,Needs Service,0.59,9,267
P0109,Sector-2,Offline,3.42,6,12
P0110,Sector-2,Offline,1.52,4,173
P0111,Sector-2,Active,4.34,3,144
P0112,Sector-1,Active,1.58,10,261
P0113,Sector-4,Needs Service,2.0,4,105
P0114,Sector-5,Offline,4.34,2,197
P0115,Sector-2,Active,0.63,2,63
P0116,Sector-1,Active,3.19,3,147
P0117,Sector-1,Needs Service,4.94,7,144
P0118,Sector-2,Active,4.24,10,320
P0119,Sector-1,Offline,4.56,3,31
P0120,Sector-5,Offline,3.28,7,162
P0121,Sector-2,Offline,2.92,6,201
P0122,Sector-4,Needs Service,4.27,7,340
P0123,Sector-4,Needs Service,1.62,8,293
P0124,Sector-3,Active,1.85,10,313
P0125,Sector-5,Offline,1.58,8,176
P0126,Sector-2,Offline,1.27,2,15
P0127,Sector-2,Active,1.38,3,331
P0128,Sector-2,Offline,1.42,1,83
P0129,Sector-3,Active,4.05,7,23
P0130,Sector-5,Needs Service,1.66,7,325
P0131,Sector-4,Active,1.2,9,190
P0132,Sector-1,Offline,4.9,3,318
P0133,Sector-5,Active,4.15,8,135
P0134,Sector-2,Needs Service,4.54,3,242
P0135,Sector-3,Active,1.26,1,161
P0136,Sector-2,Offline,4.29,8,27
P0137,Sector-3,Active,3.35,4,167
P0138,Sector-3,Offline,3.91,10,235
P0139,Sector-5,Needs Service,1.99,10,96
P0140,Sector-3,Needs Service,3.76,10,21
P0141,Sector-4,Offline,1.21,1,190
P0142,Sector-4,Offline,1.35,2,228
P0143,Sector-4,Active,1.86,5,72
P0144,Sector-5,Offline,4.15,7,136
P0145,Sector-1,Offline,2.98,9,298
P0146,Sector-3,Offline,2.9,8,333
P0147,Sector-2,Active,1.87,10,305
P0148,Sector-4,Needs Service,2.29,6,5
P0149,Sector-4,Active,2.08,8,226
P0150,Sector-4,Needs Service,3.57,8,189
P0151,Sector-1,Offline,2.52,6,30
P0152,Sector-1,Needs Service,4.6,10,145
P0153,Sector-2,Needs Service,0.71,9,171
P0154,Sector-3,Active,2.23,8,302
P0155,Sector-5,Needs Service,1.15,5,342
P0156,Sector-1,Offline,0.83,8,266
P0157,Sector-2,Active,1.95,10,131
P0158,Sector-2,Needs Service,1.69,1,15
P0159,Sector-4,Offline,4.77,3,328
P0160,Sector-1,Needs Service,4.23,4,354
P0161,Sector-1,Needs Service,3.92,3,53
P0162,Sector-3,Active,4.79,7,153
P0163,Sector-5,Active,1.14,6,100
P0164,Sector-2,Active,3.79,2,363
P0165,Sector-2,Offline,2.25,2,221
P0166,Sector-4,Offline,4.94,8,252
P0167,Sector-3,Offline,4.4,3,356
P0168,Sector-3,Active,3.41,3,30
P0169,Sector-3,Offline,2.84,7,79
P0170,Sector-4,Offline,3.68,9,33
P0171,Sector-5,Offline,3.19,5,257
P0172,Sector-5,Needs Service,0.67,3,50
P0173,Sector-5,Offline,4.51,1,308
P0174,Sector-5,Needs Service,2.76,1,279
P0175,Sector-2,Active,2.79,1,6
P0176,Sector-4,Offline,3.8,9,290
P0177,Sector-4,Offline,4.96,10,180
P0178,Sector-2,Offline,2.13,7,3
P0179,Sector-1,Needs Service,3.39,1,48
P0180,Sector-5,Needs Service,3.45,2,192
P0181,Sector-2,Offline,2.79,4,51
