item_id,supplier,type,expiry_days,quantity
IT1000,Agro_Supplier,Dairy,12,70
IT1001,Farmer_B,Dairy,27,107
IT1002,Farmer_B,Vegetable,4,38
IT1003,Farmer_A,Cocoa,3,49
IT1004,Agro_Supplier,Dairy,30,200
IT1005,Farmer_A,Vegetable,9,186
IT1006,Farmer_B,Fruit,26,150
IT1007,Farmer_A,Fruit,16,152
IT1008,Agro_Supplier,Vegetable,25,26
IT1009,Agro_Supplier,Cocoa,16,146
IT1010,Agro_Supplier,Vegetable,5,182
IT1011,Farmer_B,Cocoa,5,29
IT1012,Farmer_A,Dairy,19,152
IT1013,Farmer_B,Cocoa,5,188
IT1014,Agro_Supplier,Grain,29,70
IT1015,Farmer_B,Dairy,5,15
IT1016,Agro_Supplier,Vegetable,28,54
IT1017,Farmer_A,Cocoa,24,46
IT1018,Agro_Supplier,Fruit,19,165
IT1019,Farmer_B,Dairy,14,132
IT1020,Farmer_A,Cocoa,26,76
IT1021,Agro_Supplier,Cocoa,27,138
IT1022,Cocoa_Factory,Fruit,6,108
IT1023,Farmer_B,Vegetable,13,77
IT1024,Farmer_A,Cocoa,3,109
IT1025,Farmer_B,Dairy,16,82
IT1026,Farmer_B,Cocoa,9,74
IT1027,Agro_Supplier,Cocoa,1,73
IT1028,Cocoa_Factory,Dairy,3,35
IT1029,Agro_Supplier,Cocoa,23,157
IT1030,Agro_Supplier,Vegetable,3,100
IT1031,Agro_Supplier,Cocoa,2,138
IT1032,Farmer_B,Dairy,2,48
IT1033,Cocoa_Factory,Dairy,1,113
IT1034,Agro_Supplier,Fruit,9,88
IT1035,Farmer_A,Vegetable,10,45
IT1036,Farmer_A,Vegetable,3,170
IT1037,Cocoa_Factory,Vegetable,11,118
IT1038,Cocoa_Factory,Fruit,1,77
IT1039,Agro_Supplier,Grain,9,166
IT1040,Farmer_B,Vegetable,13,177
IT1041,Farmer_A,Grain,22,111
IT1042,Farmer_A,Fruit,2,198
IT1043,Cocoa_Factory,Fruit,14,102
IT1044,Cocoa_Factory,Dairy,6,118
IT1045,Farmer_B,Dairy,4,18
IT1046,Farmer_A,Vegetable,2,170
IT1047,Cocoa_Factory,Cocoa,18,24
IT1048,Farmer_A,Vegetable,10,84
IT1049,Agro_Supplier,Fruit,1,171
IT1050,Farmer_A,Dairy,9,150
